59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
		NOT(REGEX(IRIS_Fone2__c, "^((\\+\\d{2}\\s)?\\(\\d{2}\\)\\s?\\d{4}\\d?\\-\\d{4})?$")),
		NOT(REGEX(IRIS_Fone2__c, "^((\\+\\d{2}\\s)?\\(\\d{2}\\)\\s?\\d{5}\\d?\\-\\d{4})?$"))
	)
)|$Permission.ByPassIntegracao=true , IRIS_Fone2__c=null
10:43:47.352 (23981931361)|VALIDATION_PASS
10:43:47.352 (23981934301)|VALIDATION_RULE|03dHY000000CnYz|IRIS_Fone3Mascara
10:43:47.352 (23982072692)|VALIDATION_FORMULA|AND( 
	NOT($Permission.ByPassIntegracao),
	AND(
		NOT(REGEX(IRIS_Fone3__c, "^((\\+\\d{2}\\s)?\\(\\d{2}\\)\\s?\\d{4}\\d?\\-\\d{4})?$")),
		NOT(REGEX(IRIS_Fone3__c, "^((\\+\\d{2}\\s)?\\(\\d{2}\\)\\s?\\d{5}\\d?\\-\\d{4})?$"))
	)
)|$Permission.ByPassIntegracao=true , IRIS_Fone3__c=null
10:43:47.352 (23982081919)|VALIDATION_PASS
10:43:47.352 (23982084260)|VALIDATION_RULE|03d5A000000BkYx|TelefoneMascara
10:43:47.352 (23982203099)|VALIDATION_FORMULA|AND( 
NOT( $Permission.ByPassIntegracao ),
NOT(REGEX( Phone, "^((\\+\\d{2}\\s)?\\(\\d{2}\\)\\s?\\d{4}\\d?\\-\\d{4})?$" ))
)|$Permission.ByPassIntegracao=true , Phone=null
10:43:47.352 (23982209295)|VALIDATION_PASS
10:43:47.352 (23982211213)|VALIDATION_RULE|03d5A0000019ikT|ValidarCPF
10:43:47.352 (23983182465)|VALIDATION_FORMULA|NOT(ISBLANK(CPF__c)) &&
OR(
    LEN(CPF__c) != 11,
    CPF__c = '00000000000',
    CPF__c = '11111111111',
    CPF__c = '22222222222',
    CPF__c = '33333333333',
    CPF__c = '44444444444',
    CPF__c = '55555555555',
    CPF__c = '66666666666',
    CPF__c = '77777777777',
    CPF__c = '88888888888',
    CPF__c = '99999999999',
    NOT(REGEX(CPF__c, "^[0-9]+$")),
    NOT(
        OR(
            LEN(CPF__c) = 0,
            AND(MOD(MOD(11 - MOD(
                VALUE(MID(CPF__c, 1, 1)) * 10 +
                VALUE(MID(CPF__c, 2, 1)) * 9 +
                VALUE(MID(CPF__c, 3, 1)) * 8 +
                VALUE(MID(CPF__c, 5, 1)) * 7 +
                VALUE(MID(CPF__c, 6, 1)) * 6 +
                VALUE(MID(CPF__c, 7, 1)) * 5 +
                VALUE(MID(CPF__c, 9, 1)) * 4 +
                VALUE(MID(CPF__c, 10, 1)) * 3 +
                VALUE(MID(CPF__c, 11, 1)) * 2, 11), 11), 10) =
                VALUE(MID(CPF__c, 13, 1)), MOD(MOD(11 - MOD(
                    VALUE(MID(CPF__c, 1, 1)) * 11 +
                    VALUE(MID(CPF__c, 2, 1)) * 10 +
                    VALUE(MID(CPF__c, 3, 1)) * 9 +
                    VALUE(MID(CPF__c, 5, 1)) * 8 +
                    VALUE(MID(CPF__c, 6, 1)) * 7 +
                    VALUE(MID(CPF__c, 7, 1)) * 6 +
                    VALUE(MID(CPF__c, 9, 1)) * 5 +
                    VALUE(MID(CPF__c, 10, 1)) * 4 +
                    VALUE(MID(CPF__c, 11, 1)) * 3 +
                    VALUE(MID(CPF__c, 13, 1)) * 2, 11), 11), 10) =
            VALUE(MID(CPF__c, 14, 1)))))
    && NOT(OR(LEN(CPF__c) = 0, AND(MOD(MOD(11 - MOD(
        VALUE(MID(CPF__c, 1, 1)) * 10 +
        VALUE(MID(CPF__c, 2, 1)) * 9 +
        VALUE(MID(CPF__c, 3, 1)) * 8 +
        VALUE(MID(CPF__c, 4, 1)) * 7 +
        VALUE(MID(CPF__c, 5, 1)) * 6 +
        VALUE(MID(CPF__c, 6, 1)) * 5 +
        VALUE(MID(CPF__c, 7, 1)) * 4 +
        VALUE(MID(CPF__c, 8, 1)) * 3 +
        VALUE(MID(CPF__c, 9, 1)) * 2, 11), 11), 10) =
        VALUE(MID(CPF__c, 10, 1)), MOD(MOD(11 - MOD(
            VALUE(MID(CPF__c, 1, 1)) * 11 +
            VALUE(MID(CPF__c, 2, 1)) * 10 +
            VALUE(MID(CPF__c, 3, 1)) * 9 +
            VALUE(MID(CPF__c, 4, 1)) * 8 +
            VALUE(MID(CPF__c, 5, 1)) * 7 +
            VALUE(MID(CPF__c, 6, 1)) * 6 +
            VALUE(MID(CPF__c, 7, 1)) * 5 +
            VALUE(MID(CPF__c, 8, 1)) * 4 +
            VALUE(MID(CPF__c, 9, 1)) * 3 +
            VALUE(MID(CPF__c, 10, 1)) * 2, 11), 11), 10) =
    VALUE(MID(CPF__c, 11, 1)))))
)|CPF__c=08779115098
10:43:47.352 (23983212894)|VALIDATION_PASS
10:43:47.352 (23983216261)|VALIDATION_RULE|03d6e0000011vxA|NaoPodeSerGestorDeEntrega
10:43:47.352 (23983406383)|VALIDATION_FORMULA|AND(
    ISNEW(),
    RecordType.DeveloperName = "Gestor da Entrega"
)|RecordType.DeveloperName=Gestor_de_frota
10:43:47.352 (23983412445)|VALIDATION_PASS
10:43:47.352 (23983423483)|CODE_UNIT_FINISHED|Validation:Contact:new
10:43:47.352 (23990030683)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:43:47.352 (23990054577)|DUPLICATE_DETECTION_BEGIN
10:43:47.352 (23990153932)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm5A0000014Xpy|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
10:43:47.352 (24067199137)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
10:43:47.352 (24067219649)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
10:43:47.352 (24067408521)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm5A000002ANoY|DuplicateRuleName:Contact Email Duplicated|DmlType:INSERT
10:43:47.352 (24070453329)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
10:43:47.352 (24070472721)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
10:43:47.352 (24070591377)|DUPLICATE_DETECTION_END
10:43:47.352 (24070606995)|CODE_UNIT_FINISHED|DuplicateDetector
10:43:47.352 (24144745947)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Contact
10:43:47.352 (24157610428)|WF_RULE_EVAL_BEGIN|Fluxo de trabalho
10:43:47.352 (24157721573)|WF_CRITERIA_BEGIN|[Contato: 70d1e14166c 003U6000006sr3x]|PBCreateContactQueue3015A000000RMSX|01Q5A000000QyzD|ON_ALL_CHANGES|0
10:43:47.352 (24157977576)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:43:47.352 (24157986689)|WF_CRITERIA_END|true
10:43:47.352 (24171861785)|WF_CRITERIA_BEGIN|[Contato: 70d1e14166c 003U6000006sr3x]|Update id Externo Ax|01Q5A000000V8AP|ON_ALL_CHANGES|0
10:43:47.352 (24180674872)|WF_RULE_FILTER|[Contato : CPF diferente de null]
10:43:47.352 (24180706881)|WF_RULE_EVAL_VALUE|08779115098
10:43:47.352 (24180716007)|WF_CRITERIA_END|true
10:43:47.352 (24180766492)|WF_CRITERIA_BEGIN|[Contato: 70d1e14166c 003U6000006sr3x]|AtualizaStatusParaAtivo|01QHY0000000GAD|ON_CREATE_ONLY|0
10:43:47.352 (24180843263)|WF_RULE_FILTER|[Contato : Status não contém Ativo]
10:43:47.352 (24180854135)|WF_RULE_EVAL_VALUE|
10:43:47.352 (24180856847)|WF_CRITERIA_END|true
10:43:47.352 (24180882915)|WF_SPOOL_ACTION_BEGIN|Fluxo de trabalho
10:43:47.352 (24182116873)|WF_FIELD_UPDATE|[Contato: 70d1e14166c 003U6000006sr3x]|Field:Contato: IDExternoAX|Value:087791150-98|Id=04Y5A000000VKtu|CurrentRule:Update id Externo Ax (Id=01Q5A000000V8AP)
10:43:47.352 (24183126309)|WF_FIELD_UPDATE|[Contato: 70d1e14166c 003U6000006sr3x]|Field:Contato: Status|Value:Ativo|Id=04YHY000000CdY5|CurrentRule:AtualizaStatusParaAtivo (Id=01QHY0000000GAD)
10:43:47.352 (24183175979)|WF_ACTION| Atualização de campo: 3; Acionador do fluxo: 1;
10:43:47.352 (24183182181)|WF_RULE_EVAL_END
10:43:47.352 (24242379055)|CODE_UNIT_STARTED|[EXTERNAL]|01q5A000000oaE2|ContactTrigger on Contact trigger event AfterUpdate|__sfdc_trigger/ContactTrigger
10:43:47.352 (24242426800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:47.352 (24242476826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:47.352 (24242636341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:47.352 (24242654750)|VARIABLE_SCOPE_BEGIN|[12]|this|ContactTrigger|true|false
10:43:47.352 (24242709558)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6f964ca0
10:43:47.352 (24242750751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:47.352 (24242758197)|VARIABLE_SCOPE_BEGIN|[12]|this|ContactTrigger|true|false
10:43:47.352 (24242771396)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6f964ca0
10:43:47.352 (24242777405)|STATEMENT_EXECUTE|[12]
10:43:47.352 (24242803918)|STATEMENT_EXECUTE|[14]
10:43:47.352 (24242805232)|STATEMENT_EXECUTE|[15]
10:43:47.352 (24242873107)|HEAP_ALLOCATE|[15]|Bytes:4
10:43:47.352 (24242974194)|VARIABLE_SCOPE_BEGIN|[15]|grupoXGestor|List<Grupo_x_Gestor__c>|true|false
10:43:47.352 (24242988516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:47.352 (24243008225)|VARIABLE_ASSIGNMENT|[15]|grupoXGestor|[]|0x6c58ada9
10:43:47.352 (24243018938)|STATEMENT_EXECUTE|[16]
10:43:47.352 (24243040758)|HEAP_ALLOCATE|[16]|Bytes:4
10:43:47.352 (24243088431)|VARIABLE_SCOPE_BEGIN|[16]|grupoDeFrotaToUpdate|List<Grupo_de_Frota__c>|true|false
10:43:47.352 (24243100174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:47.352 (24243109852)|VARIABLE_ASSIGNMENT|[16]|grupoDeFrotaToUpdate|[]|0x8648303
10:43:47.352 (24243117779)|STATEMENT_EXECUTE|[17]
10:43:47.352 (24243133458)|HEAP_ALLOCATE|[17]|Bytes:4
10:43:47.352 (24243170730)|VARIABLE_SCOPE_BEGIN|[17]|grupoDeFrotaIds|Set<Id>|true|false
10:43:47.352 (24243203789)|VARIABLE_ASSIGNMENT|[17]|grupoDeFrotaIds|[]|0x5c8778de
10:43:47.352 (24243211648)|STATEMENT_EXECUTE|[18]
10:43:47.352 (24243218901)|HEAP_ALLOCATE|[18]|Bytes:4
10:43:47.352 (24243242168)|VARIABLE_SCOPE_BEGIN|[18]|contactIds|Set<Id>|true|false
10:43:47.352 (24243263187)|VARIABLE_ASSIGNMENT|[18]|contactIds|[]|0x129dca2
10:43:47.352 (24243524720)|HEAP_ALLOCATE|[20]|Bytes:5
10:43:47.352 (24243556147)|VARIABLE_SCOPE_BEGIN|[20]|c|Contact|true|false
10:43:47.352 (24247703603)|VARIABLE_ASSIGNMENT|[20]|c|{"LastModifiedDate":"2024-03-22T13:43:48.000Z","AccountId":"001U6000006XLaNIAW","Email":"70d1e14166c@unidas.c (2 more) ...","DoNotCall":false,"Recebe_email_de_multas__c":false,"HasOptedOutOfFax":false,"CanAllowPortalSelfReg":false,"MobilePhone":"(11) 3333-33333","CreatedById":"005HY000000W7T4YAK","OwnerId":"005HY000000W7T4YAK","isCompany__c":false,"PossuiCarroVinculado__c":0,"RecordTypeId":"0125A000001RgzsQAC","Recebe_email_de_reembolso__c":false,"IsDeleted":false,"contaCondutor__c":"25078228000125087791 (5 more) ...","IsEmailBounced":false,"IsPersonAccount":false,"Gestao_de_reembolso__c":false,"HasOptedOutOfEmail":false,"Gestao_de_atendimento__c":false,"SystemModstamp":"2024-03-22T13:43:48.000Z","Gestao_de_devolucao__c":false,"Gestao_de_dispositivo__c":false,"TipoContato__c":"Grupo de frota maste (1 more) ...","CPF__c":"08779115098","CreatedDate":"2024-03-22T13:43:48.000Z","LastName":"70d1e14166c","Id":"003U6000006sr3xIAA","IDExternoAX__c":"087791150-98","Gestao_de_condutores__c":false,"GestaoDeEntrega__c":false,"Status__c":"Ativo","ContactTypeFml__c":"Gestor_de_frota","LastModifiedById":"005HY000000W7T4YAK","Visualizar_Indicadores__c":false}|0x73ef935c
10:43:47.352 (24247728052)|STATEMENT_EXECUTE|[20]
10:43:47.352 (24247729618)|STATEMENT_EXECUTE|[21]
10:43:47.352 (24247822158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:47.352 (24247856372)|HEAP_ALLOCATE|[20]|Bytes:5
10:43:47.352 (24247881046)|VARIABLE_ASSIGNMENT|[20]|c|null|
10:43:47.352 (24247887227)|STATEMENT_EXECUTE|[24]
10:43:47.352 (24247969736)|VARIABLE_SCOPE_BEGIN|[19]|SharingSettingDAO.instance|SharingSettingDAO|true|true
10:43:47.352 (24247986481)|HEAP_ALLOCATE|[24]|Bytes:100
10:43:47.352 (24248018531)|METHOD_ENTRY|[17]|01p5A000006oQCN|SharingSettingDAO.SharingSettingDAO()
10:43:47.352 (24248024464)|STATEMENT_EXECUTE|[17]
10:43:47.352 (24248029913)|STATEMENT_EXECUTE|[17]
10:43:47.352 (24248036516)|HEAP_ALLOCATE|[19]|Bytes:5
10:43:47.352 (24248040175)|STATEMENT_EXECUTE|[19]
10:43:47.352 (24248046148)|HEAP_ALLOCATE|[19]|Bytes:4
10:43:47.352 (24248061869)|CONSTRUCTOR_ENTRY|[19]|01p5A000006oQCN|<init>()|SharingSettingDAO
10:43:47.352 (24248096256)|VARIABLE_SCOPE_BEGIN|[26]|this|SharingSettingDAO|true|false
10:43:47.352 (24248134285)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x39136c63
10:43:47.352 (24248145251)|HEAP_ALLOCATE|[24]|Bytes:5
10:43:47.352 (24248148411)|STATEMENT_EXECUTE|[17]
10:43:47.352 (24248150641)|HEAP_ALLOCATE|[24]|Bytes:5
10:43:47.352 (24248171360)|STATEMENT_EXECUTE|[26]
10:43:47.352 (24248178440)|CONSTRUCTOR_EXIT|[19]|01p5A000006oQCN|<init>()|SharingSettingDAO
10:43:47.352 (24248200340)|VARIABLE_ASSIGNMENT|[19]|SharingSettingDAO.instance|{}|0x39136c63
10:43:47.352 (24248212402)|METHOD_EXIT|[17]|SharingSettingDAO
10:43:47.352 (24248231320)|METHOD_ENTRY|[24]|01p5A000006oQCN|SharingSettingDAO.getGruposDeFrotasByContactIdList(Set<Id>)
10:43:47.352 (24248246916)|VARIABLE_SCOPE_BEGIN|[181]|contactIds|Set<Id>|true|false
10:43:47.352 (24248265171)|VARIABLE_ASSIGNMENT|[181]|contactIds|["003U6000006sr3xIAA"]|0x129dca2
10:43:47.352 (24248281231)|HEAP_ALLOCATE|[183]|Bytes:5
10:43:47.352 (24248284896)|STATEMENT_EXECUTE|[182]
10:43:47.352 (24248286011)|STATEMENT_EXECUTE|[183]
10:43:47.352 (24248289202)|HEAP_ALLOCATE|[183]|Bytes:161
10:43:47.352 (24248302976)|HEAP_ALLOCATE|[183]|Bytes:4
10:43:47.352 (24248338435)|HEAP_ALLOCATE|[183]|Bytes:8
10:43:47.352 (24248345678)|HEAP_ALLOCATE|[183]|Bytes:8
10:43:47.352 (24248883294)|SOQL_EXECUTE_BEGIN|[183]|Aggregations:0|SELECT id, Contato__c, contato__r.Gestao_de_reembolso__c, Grupo_de_Frota__c, Grupo_de_Frota__r.Sincronizado__c FROM Grupo_x_Gestor__c WHERE Contato__c = :tmpVar1
10:43:47.352 (24256797225)|SOQL_EXECUTE_END|[183]|Rows:0
10:43:47.352 (24256849629)|HEAP_ALLOCATE|[183]|Bytes:4
10:43:47.352 (24256903755)|HEAP_ALLOCATE|[183]|Bytes:0
10:43:47.352 (24256955124)|HEAP_ALLOCATE|[183]|Bytes:4
10:43:47.352 (24257007915)|METHOD_EXIT|[24]|01p5A000006oQCN|SharingSettingDAO.getGruposDeFrotasByContactIdList(Set<Id>)
10:43:47.352 (24257060160)|VARIABLE_ASSIGNMENT|[24]|grupoXGestor|[]|0x49cc4e52
10:43:47.352 (24257316043)|HEAP_ALLOCATE|[25]|Bytes:5
10:43:47.352 (24257362178)|VARIABLE_ASSIGNMENT|[25]|gg|null|
10:43:47.352 (24257372038)|STATEMENT_EXECUTE|[25]
10:43:47.352 (24257374487)|STATEMENT_EXECUTE|[31]
10:43:47.352 (24257394175)|METHOD_ENTRY|[31]|01p5A000006oQCN|SharingSettingDAO.getgruposDeFrotaById(Set<Id>)
10:43:47.352 (24257429676)|VARIABLE_SCOPE_BEGIN|[190]|grupoDeFrotaIds|Set<Id>|true|false
10:43:47.352 (24257450863)|VARIABLE_ASSIGNMENT|[190]|grupoDeFrotaIds|[]|0x5c8778de
10:43:47.352 (24257478051)|HEAP_ALLOCATE|[191]|Bytes:5
10:43:47.352 (24257482211)|STATEMENT_EXECUTE|[190]
10:43:47.352 (24257483542)|STATEMENT_EXECUTE|[191]
10:43:47.352 (24257488462)|HEAP_ALLOCATE|[191]|Bytes:69
10:43:47.352 (24257504742)|HEAP_ALLOCATE|[191]|Bytes:4
10:43:47.352 (24257549332)|HEAP_ALLOCATE|[191]|Bytes:4
10:43:47.352 (24257554716)|HEAP_ALLOCATE|[191]|Bytes:4
10:43:47.352 (24257841451)|SOQL_EXECUTE_BEGIN|[191]|Aggregations:0|SELECT Id, sincronizado__c FROM Grupo_de_Frota__c WHERE Id = :tmpVar1
10:43:47.352 (24262160163)|SOQL_EXECUTE_END|[191]|Rows:0
10:43:47.352 (24262197815)|HEAP_ALLOCATE|[191]|Bytes:4
10:43:47.352 (24262224100)|HEAP_ALLOCATE|[191]|Bytes:0
10:43:47.352 (24262256005)|HEAP_ALLOCATE|[191]|Bytes:4
10:43:47.352 (24262288445)|METHOD_EXIT|[31]|01p5A000006oQCN|SharingSettingDAO.getgruposDeFrotaById(Set<Id>)
10:43:47.352 (24262320081)|VARIABLE_ASSIGNMENT|[31]|grupoDeFrotaToUpdate|[]|0x2186d65b
10:43:47.352 (24262473354)|HEAP_ALLOCATE|[32]|Bytes:5
10:43:47.352 (24262493583)|VARIABLE_ASSIGNMENT|[32]|gf|null|
10:43:47.352 (24262498957)|STATEMENT_EXECUTE|[32]
10:43:47.352 (24262516582)|STATEMENT_EXECUTE|[36]
10:43:48.262 (24262532266)|CUMULATIVE_LIMIT_USAGE
10:43:48.262 (24262532266)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 9 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 15 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 15 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:43:48.262 (24262532266)|CUMULATIVE_LIMIT_USAGE_END

10:43:47.352 (24262730657)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event AfterUpdate|__sfdc_trigger/ContactTrigger
10:43:48.494 (24494012076)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|3005A000000MJ2z|3015A000000RMSX
10:43:48.494 (24512128205)|FLOW_CREATE_INTERVIEW_END|284753ba4f500c76167766bb12a318e665c0ca-9f86|[Contato] - Cria queue integração
10:43:48.512 (24512223590)|WF_FLOW_ACTION_BEGIN|09L5A000000A7B4
10:43:48.513 (24513000001)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:48.513 (24513063641)|FLOW_START_INTERVIEW_BEGIN|284753ba4f500c76167766bb12a318e665c0ca-9f86|[Contato] - Cria queue integração
10:43:48.513 (24540882874)|FLOW_START_INTERVIEW_END|284753ba4f500c76167766bb12a318e665c0ca-9f86|[Contato] - Cria queue integração
10:43:48.638 (24638638589)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I5A000002A5rZ
10:43:48.638 (24638672178)|CODE_UNIT_FINISHED|Flow:01I5A000002A5rZ
10:43:48.671 (24671116431)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I5A000002A5rZ
10:43:48.671 (24671167473)|CODE_UNIT_FINISHED|Flow:01I5A000002A5rZ
10:43:48.671 (24671257708)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I5A000002A5rZ
10:43:48.671 (24671273498)|CODE_UNIT_FINISHED|Flow:01I5A000002A5rZ
10:43:48.513 (24676279767)|FLOW_START_INTERVIEWS_END|1
10:43:48.513 (24676342480)|FLOW_INTERVIEW_FINISHED|284753ba4f500c76167766bb12a318e665c0ca-9f86|[Contato] - Cria queue integração
10:43:48.512 (24677994872)|WF_FLOW_ACTION_END|09L5A000000A7B4
10:43:48.512 (24678089474)|WF_RULE_EVAL_BEGIN|Fluxo de trabalho
10:43:48.512 (24678107941)|WF_SPOOL_ACTION_BEGIN|Fluxo de trabalho
10:43:48.512 (24678123189)|WF_ACTION| None
10:43:48.512 (24678128129)|WF_RULE_EVAL_END
10:43:48.512 (24678266968)|WF_ACTIONS_END| Atualização de campo: 3; Acionador do fluxo: 1;
10:43:48.512 (24678291015)|CODE_UNIT_FINISHED|Workflow:Contact
10:43:48.512 (24679234469)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Contact
10:43:48.750 (24750226329)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|300HY0000000GrJ|301HY0000001Eho
10:43:48.750 (24750313000)|FLOW_CREATE_INTERVIEW_END|285453ba4f500c76167766bb12a318e665c0ca-9f8f|Sensedia - Contato to Hxgon Insert
10:43:48.750 (24750684080)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:48.750 (24750752408)|FLOW_START_INTERVIEW_BEGIN|285453ba4f500c76167766bb12a318e665c0ca-9f8f|Sensedia - Contato to Hxgon Insert
10:43:48.750 (24750903962)|FLOW_START_INTERVIEW_END|285453ba4f500c76167766bb12a318e665c0ca-9f8f|Sensedia - Contato to Hxgon Insert
10:43:48.897 (24897088240)|CODE_UNIT_STARTED|[EXTERNAL]|01pHY0000009ERU|SendContactToHxgon.PostContato(List<SendContactToHxgon.GetContact>)
10:43:48.897 (24897283611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:43:48.897 (24897304571)|VARIABLE_SCOPE_BEGIN|[3]|this|SendContactToHxgon.GetContact|true|false
10:43:48.897 (24897382024)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4cd0d46
10:43:48.897 (24897415198)|STATEMENT_EXECUTE|[3]
10:43:48.897 (24897416560)|STATEMENT_EXECUTE|[5]
10:43:48.897 (24897417893)|STATEMENT_EXECUTE|[8]
10:43:48.897 (24897468450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:48.897 (24897472845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:43:48.897 (24898688790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.contato|{"LastModifiedDate":"2024-03-22T13:43:48.000Z","AccountId":"001U6000006XLaNIAW","Email":"70d1e14166c@unidas.c (2 more) ...","DoNotCall":false,"Recebe_email_de_multas__c":false,"HasOptedOutOfFax":false,"CanAllowPortalSelfReg":false,"MobilePhone":"(11) 3333-33333","CreatedById":"005HY000000W7T4YAK","OwnerId":"005HY000000W7T4YAK","isCompany__c":false,"PossuiCarroVinculado__c":0,"RecordTypeId":"0125A000001RgzsQAC","IsPriorityRecord":false,"Recebe_email_de_reembolso__c":false,"IsDeleted":false,"contaCondutor__c":"25078228000125087791 (5 more) ...","IsEmailBounced":false,"IsPersonAccount":false,"Gestao_de_reembolso__c":false,"HasOptedOutOfEmail":false,"Gestao_de_atendimento__c":false,"SystemModstamp":"2024-03-22T13:43:48.000Z","Gestao_de_devolucao__c":false,"Gestao_de_dispositivo__c":false,"TipoContato__c":"Grupo de frota maste (1 more) ...","CPF__c":"08779115098","CreatedDate":"2024-03-22T13:43:48.000Z","LastName":"70d1e14166c","Id":"003U6000006sr3xIAA","IDExternoAX__c":"087791150-98","Gestao_de_condutores__c":false,"GestaoDeEntrega__c":false,"Status__c":"Ativo","ContactTypeFml__c":"Gestor_de_frota","LastModifiedById":"005HY000000W7T4YAK","Visualizar_Indicadores__c":false}|0x4cd0d46
10:43:48.897 (24898741300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:48.897 (24898745924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:43:48.897 (24898762301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.CRUD_Opt|0|0x4cd0d46
10:43:48.897 (24898775573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:48.897 (24898912726)|VARIABLE_SCOPE_BEGIN|[11]|SendContactToHxgon.IsReprocessamento|Boolean|false|true
10:43:48.897 (24898926915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
10:43:48.897 (24898932357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
10:43:48.897 (24898935829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
10:43:48.897 (24898938911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:43:48.897 (24898961324)|METHOD_ENTRY|[1]|01pHY0000009ERU|SendContactToHxgon.SendContactToHxgon()
10:43:48.897 (24898967683)|STATEMENT_EXECUTE|[1]
10:43:48.897 (24898973276)|STATEMENT_EXECUTE|[1]
10:43:48.897 (24898974341)|STATEMENT_EXECUTE|[3]
10:43:48.897 (24898981807)|METHOD_EXIT|[1]|SendContactToHxgon
10:43:48.897 (24899005896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:48.897 (24899018483)|VARIABLE_SCOPE_BEGIN|[14]|gc|List<SendContactToHxgon.GetContact>|true|false
10:43:48.897 (24899061204)|VARIABLE_ASSIGNMENT|[14]|gc|[{"contato":"0x48f15f5a","CRUD_Opt":0}]|0x24bacc3f
10:43:48.897 (24899080454)|STATEMENT_EXECUTE|[14]
10:43:48.897 (24899081908)|STATEMENT_EXECUTE|[16]
10:43:48.897 (24899128573)|HEAP_ALLOCATE|[16]|Bytes:12
10:43:48.897 (24899138098)|VARIABLE_SCOPE_BEGIN|[16]|contatoFlow|SendContactToHxgon.GetContact|true|false
10:43:48.897 (24899159213)|VARIABLE_ASSIGNMENT|[16]|contatoFlow|{"contato":"0x48f15f5a","CRUD_Opt":0}|0x4cd0d46
10:43:48.897 (24899164011)|STATEMENT_EXECUTE|[18]
10:43:48.897 (24899166951)|HEAP_ALLOCATE|[18]|Bytes:56
10:43:48.897 (24899181256)|HEAP_ALLOCATE|[18]|Bytes:4
